#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:24 2015
#        Pid: 15078
# Nice level: 0
#
# qsub job id: 9935343
#
# Running on: bird549.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 2.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 332
#
#
# StandardModelParameters: Factorization scale = 332
#
# Scale set to 332
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.221499809566097E-002 -0.296815977557306      -0.309030975653011      -4.418687638008123E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.223246488735300E-003 -0.350670531848816      -0.357893778337509       4.229949723821846E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.223246488735300E-003 -0.350670531848816      -0.357893778337509       4.229949723821846E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.223246488735300E-003 -0.350670531848816      -0.357893778337509       4.229949723821846E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.223246488735300E-003 -0.350670531848816      -0.357893778337509       4.229949723821846E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.007216862921711E-002 -0.329416492870702      -0.339488661499867       5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.007216862921711E-002 -0.329416492870702      -0.339488661499867       5.295763827461997E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.007216862921711E-002 -0.329416492870702      -0.339488661499867       5.295763827461997E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.007216862921711E-002 -0.329416492870702      -0.339488661499867       5.295763827461997E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.745951340318824E-003 -0.342148177934928      -0.349894129275204       4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.745951340318824E-003 -0.342148177934928      -0.349894129275204       4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.745951340318824E-003 -0.342148177934928      -0.349894129275204       4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.745951340318824E-003 -0.342148177934928      -0.349894129275204       4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.046460819458654E-002 -0.358347856987583      -0.368812465182217      -4.807265696626928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.046460819458654E-002 -0.358347856987583      -0.368812465182217      -4.807265696626928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.046460819458654E-002 -0.358347856987583      -0.368812465182217      -4.807265696626928E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.046460819458654E-002 -0.358347856987583      -0.368812465182217      -4.807265696626928E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.350425568524579E-002 -0.325743576371375      -0.339247832056667      -4.657385588302532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.350425568524579E-002 -0.325743576371375      -0.339247832056667      -4.657385588302532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.350425568524579E-002 -0.325743576371375      -0.339247832056667      -4.657385588302532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.350425568524579E-002 -0.325743576371375      -0.339247832056667      -4.657385588302532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.495275831946332E-002 -0.288111666925780      -0.303064425245208       3.480549182199866E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.495275831946332E-002 -0.288111666925780      -0.303064425245208       3.480549182199866E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.495275831946332E-002 -0.288111666925780      -0.303064425245208       3.480549182199866E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.495275831946332E-002 -0.288111666925780      -0.303064425245208       3.480549182199866E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.699172062482024E-003 -0.303399319030038      -0.309098491092482       3.885780586188048E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.699172062482024E-003 -0.303399319030038      -0.309098491092482       3.885780586188048E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.699172062482024E-003 -0.303399319030038      -0.309098491092482       3.885780586188048E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.699172062482024E-003 -0.303399319030038      -0.309098491092482       3.885780586188048E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.253709136788097E-002 -0.339927463980117      -0.352464555347955       4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.253709136788097E-002 -0.339927463980117      -0.352464555347955       4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.253709136788097E-002 -0.339927463980117      -0.352464555347955       4.285460875053104E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.253709136788097E-002 -0.339927463980117      -0.352464555347955       4.285460875053104E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.407364100259843E-003 -0.314626889134315      -0.321034253234638      -6.245004513516506E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.407364100259843E-003 -0.314626889134315      -0.321034253234638      -6.245004513516506E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.407364100259843E-003 -0.314626889134315      -0.321034253234638      -6.245004513516506E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.407364100259843E-003 -0.314626889134315      -0.321034253234638      -6.245004513516506E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.188461898615444E-003 -0.375486545517062      -0.383675007415745      -6.761258219967203E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.188461898615444E-003 -0.375486545517062      -0.383675007415745      -6.761258219967203E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.188461898615444E-003 -0.375486545517062      -0.383675007415745      -6.761258219967203E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.188461898615444E-003 -0.375486545517062      -0.383675007415745      -6.761258219967203E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.909227907956028E-003 -0.322170086608500      -0.330079314516414       4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.909227907956028E-003 -0.322170086608500      -0.330079314516414       4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.909227907956028E-003 -0.322170086608500      -0.330079314516414       4.279909759929978E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.909227907956028E-003 -0.322170086608500      -0.330079314516414       4.279909759929978E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.638561422412761E-003 -0.352313071955645      -0.359951633378015       4.296563105299356E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.638561422412761E-003 -0.352313071955645      -0.359951633378015       4.296563105299356E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.638561422412761E-003 -0.352313071955645      -0.359951633378015       4.296563105299356E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.638561422412761E-003 -0.352313071955645      -0.359951633378015       4.296563105299356E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.297814749562126E-003 -0.306334656644638      -0.313632471394247      -4.707345624410664E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.297814749562126E-003 -0.306334656644638      -0.313632471394247      -4.707345624410664E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.297814749562126E-003 -0.306334656644638      -0.313632471394247      -4.707345624410664E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.297814749562126E-003 -0.306334656644638      -0.313632471394247      -4.707345624410664E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.299699641462883E-003 -0.335028799142542      -0.343328498784056      -5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.299699641462883E-003 -0.335028799142542      -0.343328498784056      -5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.299699641462883E-003 -0.335028799142542      -0.343328498784056      -5.073719222536965E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.299699641462883E-003 -0.335028799142542      -0.343328498784056      -5.073719222536965E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.240328602082941E-003 -0.322966862934763      -0.331207191536887      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.240328602082941E-003 -0.322966862934763      -0.331207191536887      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.240328602082941E-003 -0.322966862934763      -0.331207191536887      -4.080069615497450E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.240328602082941E-003 -0.322966862934763      -0.331207191536887      -4.080069615497450E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.212347516545449E-003 -0.317439929904180      -0.323652277420771      -4.524158825347513E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.212347516545449E-003 -0.317439929904180      -0.323652277420771      -4.524158825347513E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.212347516545449E-003 -0.317439929904180      -0.323652277420771      -4.524158825347513E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.212347516545449E-003 -0.317439929904180      -0.323652277420771      -4.524158825347513E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.232439002793286E-003 -0.289150096024381      -0.294382535027212      -3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.232439002793286E-003 -0.289150096024381      -0.294382535027212      -3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.232439002793286E-003 -0.289150096024381      -0.294382535027212      -3.708144902248023E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.232439002793286E-003 -0.289150096024381      -0.294382535027212      -3.708144902248023E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.070759457124401E-002 -0.309961858710897      -0.340669453282187      -4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.070759457124401E-002 -0.309961858710897      -0.340669453282187      -4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.070759457124401E-002 -0.309961858710897      -0.340669453282187      -4.618527782440651E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.070759457124401E-002 -0.309961858710897      -0.340669453282187      -4.618527782440651E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.284755894159407E-002 -0.337336486150957      -0.350184045092505       4.629630012686903E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.284755894159407E-002 -0.337336486150957      -0.350184045092505       4.629630012686903E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.284755894159405E-002 -0.337336486150957      -0.350184045092505       4.629630012686903E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.284755894159405E-002 -0.337336486150957      -0.350184045092505       4.629630012686903E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.243707657328492E-002 -0.350967962325054      -0.393405038898290       4.923839114212569E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.243707657328492E-002 -0.350967962325054      -0.393405038898290       4.923839114212569E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.243707657328492E-002 -0.350967962325054      -0.393405038898290       4.923839114212569E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.243707657328492E-002 -0.350967962325054      -0.393405038898290       4.923839114212569E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.022318478087609E-002 -0.347745807666082      -0.367968992447011      -5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.022318478087609E-002 -0.347745807666082      -0.367968992447011      -5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.022318478087609E-002 -0.347745807666082      -0.367968992447011      -5.234701561107613E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.022318478087609E-002 -0.347745807666082      -0.367968992447011      -5.234701561107613E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.963868240854971E-003 -0.287786451217914      -0.292750319458826      -5.728750807065808E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.963868240854971E-003 -0.287786451217914      -0.292750319458826      -5.728750807065808E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.963868240854971E-003 -0.287786451217914      -0.292750319458826      -5.728750807065808E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.963868240854971E-003 -0.287786451217914      -0.292750319458826      -5.728750807065808E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.039803895266331E-003 -0.314556581760154      -0.320596385655382       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.039803895266331E-003 -0.314556581760154      -0.320596385655382       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.039803895266331E-003 -0.314556581760154      -0.320596385655382       3.774758283725532E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.039803895266331E-003 -0.314556581760154      -0.320596385655382       3.774758283725532E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.942531711383948E-003 -0.335984565604859      -0.344927097316288      -4.479749904362507E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.942531711383948E-003 -0.335984565604859      -0.344927097316288      -4.479749904362507E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.942531711383948E-003 -0.335984565604859      -0.344927097316288      -4.479749904362507E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.942531711383948E-003 -0.335984565604859      -0.344927097316288      -4.479749904362507E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.710401689527037E-003 -0.321246022265036      -0.326956423954526       3.780309398848658E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.710401689527037E-003 -0.321246022265036      -0.326956423954526       3.780309398848658E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.710401689527037E-003 -0.321246022265036      -0.326956423954526       3.780309398848658E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.710401689527037E-003 -0.321246022265036      -0.326956423954526       3.780309398848658E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.267557096495996E-003 -0.273256680188069      -0.279524237284521       4.402034292638746E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.267557096495996E-003 -0.273256680188069      -0.279524237284521       4.402034292638746E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.267557096495996E-003 -0.273256680188069      -0.279524237284521       4.402034292638746E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.267557096495996E-003 -0.273256680188069      -0.279524237284521       4.402034292638746E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.311726361810936E-002 -0.314986606598906      -0.348103870216970       4.507505479978136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.311726361810936E-002 -0.314986606598906      -0.348103870216970       4.507505479978136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.311726361810936E-002 -0.314986606598906      -0.348103870216970       4.507505479978136E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.311726361810936E-002 -0.314986606598906      -0.348103870216970       4.507505479978136E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.263953183088740E-002 -0.335317873423827      -0.347957405254666       4.857225732735060E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.263953183088740E-002 -0.335317873423827      -0.347957405254666       4.857225732735060E-014
