#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:04:55 2015
#        Pid: 10352
# Nice level: 0
#
# qsub job id: 9935277
#
# Running on: bird330.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
# Scale set to 166
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
 fftran: error: t3.q           7  /= t4.q           7 :   -1123.07009043535       -1123.07009043517      -1.809894456528127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1123.07009043535       -1123.07009043517      -1.809894456528127E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -925.753190162271       -925.753190162618       3.469722287263721E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -925.753190162271       -925.753190162618       3.469722287263721E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1742.72344424487       -1742.72344424462      -2.432898327242583E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1742.72344424487       -1742.72344424462      -2.432898327242583E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -2100.10665054071       -2100.10665054047      -2.396518539171666E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -2100.10665054071       -2100.10665054047      -2.396518539171666E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1333.99282833436       -1333.99282833416      -1.980424713110551E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1333.99282833436       -1333.99282833416      -1.980424713110551E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1811.32111987392       -1811.32111987366      -2.594333636807278E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1811.32111987392       -1811.32111987366      -2.594333636807278E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1907.45626582381       -1907.45626582358      -2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1907.45626582381       -1907.45626582358      -2.248725650133565E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -651.986118746373       -651.986118746461       8.822098607197404E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -651.986118746373       -651.986118746461       8.822098607197404E-011           0
 fftran: error: t3.q           7  /= t4.q           7 :   -976.404730476660       -976.404730476848       1.889475242933258E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -976.404730476660       -976.404730476848       1.889475242933258E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -152.560725843597       -152.560725844187       5.896936272620223E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -152.560725843597       -152.560725844187       5.896936272620223E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -766.176196788235       -766.176196788566       3.304876372567378E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1194.24574359140       -1194.24574359155       1.475655153626576E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1194.24574359140       -1194.24574359155       1.475655153626576E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -688.986769992672       -688.986769992365      -3.069544618483633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -688.986769992672       -688.986769992365      -3.069544618483633E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1557.87622335809       -1557.87622335788      -2.048636815743521E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -1557.87622335809       -1557.87622335788      -2.048636815743521E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.599248516708951E-003 -0.332005537366172      -0.338604785882927      -4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.599248516708951E-003 -0.332005537366172      -0.338604785882927      -4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.599248516708951E-003 -0.332005537366172      -0.338604785882927      -4.601874437071274E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.599248516708951E-003 -0.332005537366172      -0.338604785882927      -4.601874437071274E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.260282449869179E-003 -0.265289930789481      -0.269550213239388      -3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.260282449869179E-003 -0.265289930789481      -0.269550213239388      -3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.260282449869179E-003 -0.265289930789481      -0.269550213239388      -3.835820550079916E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.260282449869179E-003 -0.265289930789481      -0.269550213239388      -3.835820550079916E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.322019238893148E-003 -0.348731196699039      -0.357053215937883       4.862776847858186E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.322019238893148E-003 -0.348731196699039      -0.357053215937883       4.862776847858186E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.322019238893148E-003 -0.348731196699039      -0.357053215937883       4.862776847858186E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.322019238893148E-003 -0.348731196699039      -0.357053215937883       4.862776847858186E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.027542285391916E-003 -0.359378302621645      -0.368405844907082      -4.501954364855010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.027542285391916E-003 -0.359378302621645      -0.368405844907082      -4.501954364855010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.027542285391916E-003 -0.359378302621645      -0.368405844907082      -4.501954364855010E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.027542285391916E-003 -0.359378302621645      -0.368405844907082      -4.501954364855010E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.844848566710001E-003 -0.278995643853960      -0.283840492420623       4.651834473179406E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.844848566710001E-003 -0.278995643853960      -0.283840492420623       4.651834473179406E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.844848566710001E-003 -0.278995643853960      -0.283840492420623       4.651834473179406E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.844848566710001E-003 -0.278995643853960      -0.283840492420623       4.651834473179406E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.586619533823003E-002 -0.382011183652066      -0.417877378990352      -5.601075159233915E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.586619533823003E-002 -0.382011183652066      -0.417877378990352      -5.601075159233915E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  3.586619533823003E-002 -0.382011183652066      -0.417877378990352      -5.601075159233915E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  3.586619533823003E-002 -0.382011183652066      -0.417877378990352      -5.601075159233915E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.145721955282048E-003 -0.262251686644235      -0.266397408599554      -3.697042672001771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.145721955282048E-003 -0.262251686644235      -0.266397408599554      -3.697042672001771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.145721955282048E-003 -0.262251686644235      -0.266397408599554      -3.697042672001771E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.145721955282048E-003 -0.262251686644235      -0.266397408599554      -3.697042672001771E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.017039360117822E-002 -0.353516258049666      -0.373686651650796       4.907185768843192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.017039360117822E-002 -0.353516258049666      -0.373686651650796       4.907185768843192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.017039360117822E-002 -0.353516258049666      -0.373686651650796       4.907185768843192E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.017039360117822E-002 -0.353516258049666      -0.373686651650796       4.907185768843192E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.310383290222107E-002 -0.302424116121282      -0.315527949023430       7.327471962526033E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.310383290222107E-002 -0.302424116121282      -0.315527949023430       7.327471962526033E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.421562940032439E-003 -0.303284008585521      -0.309705571525500       5.334621633323877E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.421562940032439E-003 -0.303284008585521      -0.309705571525500       5.334621633323877E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.421562940032439E-003 -0.303284008585521      -0.309705571525500       5.334621633323877E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.421562940032439E-003 -0.303284008585521      -0.309705571525500       5.334621633323877E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.310383290222107E-002 -0.302424116121282      -0.315527949023430       7.327471962526033E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.310383290222107E-002 -0.302424116121282      -0.315527949023430       7.327471962526033E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.982427207688445E-003 -0.350224820789052      -0.357207247996794      -5.273559366969494E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.982427207688445E-003 -0.350224820789052      -0.357207247996794      -5.273559366969494E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.982427207688445E-003 -0.350224820789052      -0.357207247996794      -5.273559366969494E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.982427207688445E-003 -0.350224820789052      -0.357207247996794      -5.273559366969494E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.184909740627085E-002 -0.404193978057247      -0.416043075463466       5.134781488891349E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.184909740627085E-002 -0.404193978057247      -0.416043075463466       5.134781488891349E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.184909740627085E-002 -0.404193978057247      -0.416043075463466       5.134781488891349E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.184909740627085E-002 -0.404193978057247      -0.416043075463466       5.134781488891349E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.769972358087662E-003 -0.283496254673931      -0.288266227032073      -5.428990590417015E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.769972358087662E-003 -0.283496254673931      -0.288266227032073      -5.428990590417015E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.769972358087662E-003 -0.283496254673931      -0.288266227032073      -5.428990590417015E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.769972358087662E-003 -0.283496254673931      -0.288266227032073      -5.428990590417015E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.075698506981819E-003 -0.292066388984118      -0.298142087491149      -4.984901380566953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.075698506981819E-003 -0.292066388984118      -0.298142087491149      -4.984901380566953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.075698506981819E-003 -0.292066388984118      -0.298142087491149      -4.984901380566953E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.075698506981819E-003 -0.292066388984118      -0.298142087491149      -4.984901380566953E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.207319281616930E-003 -0.318997793879582      -0.328205113161159       3.991251773527438E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.207319281616930E-003 -0.318997793879582      -0.328205113161159       3.991251773527438E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.207319281616930E-003 -0.318997793879582      -0.328205113161159       3.991251773527438E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.207319281616930E-003 -0.318997793879582      -0.328205113161159       3.991251773527438E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.916710808108142E-003 -0.336610087579830      -0.344526798387888       4.979350265443827E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.916710808108142E-003 -0.336610087579830      -0.344526798387888       4.979350265443827E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.916710808108142E-003 -0.336610087579830      -0.344526798387888       4.979350265443827E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.916710808108142E-003 -0.336610087579830      -0.344526798387888       4.979350265443827E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.976417632226186E-002 -0.341868638180134      -0.371632814502348       4.762856775641922E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.976417632226186E-002 -0.341868638180134      -0.371632814502348       4.762856775641922E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.976417632226186E-002 -0.341868638180134      -0.371632814502348       4.762856775641922E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.976417632226186E-002 -0.341868638180134      -0.371632814502348       4.762856775641922E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.053303270358605E-003 -0.345552942612993      -0.352606245883302       5.023759186428833E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.053303270358605E-003 -0.345552942612993      -0.352606245883302       5.023759186428833E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.053303270358605E-003 -0.345552942612993      -0.352606245883302       5.023759186428833E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.053303270358605E-003 -0.345552942612993      -0.352606245883302       5.023759186428833E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.913351663947848E-003 -0.295225241024780      -0.301138592688767      -3.963496197911809E-014
