#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:54 2015
#        Pid: 35835
# Nice level: 0
#
# qsub job id: 9669072
#
# Running on: bird565.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --qg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
125 0.0147302 0.000136275 0.0149381 4.93093e-05
175 0.00791066 9.72981e-05 0.00797172 3.38373e-05
225 0.00312507 5.83063e-05 0.00307808 1.98174e-05
275 0.000833795 3.14683e-05 0.000888206 1.09057e-05
325 1.38658e-05 1.94418e-05 6.15059e-05 7.54804e-06
375 -0.000232821 1.33857e-05 -0.000192877 4.25477e-06
425 -0.000209727 1.03155e-05 -0.000214373 2.96533e-06
475 -0.000169716 7.19486e-06 -0.000180018 2.11917e-06
525 -0.000126488 5.61789e-06 -0.000130077 1.52882e-06
575 -9.12243e-05 4.11706e-06 -8.79424e-05 1.03388e-06
625 -5.89914e-05 2.75575e-06 -6.23918e-05 8.37039e-07
675 -4.55733e-05 3.12426e-06 -4.28123e-05 5.99163e-07
725 -2.83614e-05 1.70694e-06 -2.81671e-05 4.2599e-07
775 -2.02276e-05 1.59317e-06 -1.85028e-05 3.00292e-07
825 -1.38215e-05 8.84571e-07 -1.25722e-05 2.18465e-07
875 -8.38358e-06 7.07759e-07 -8.35121e-06 1.64375e-07
925 -6.79835e-06 6.34334e-07 -5.6965e-06 1.22802e-07
975 -4.24754e-06 5.19611e-07 -3.75207e-06 8.46017e-08
# Sum this iteration: 2.69549
# Accumulated sum   : 2.71389
# HISTSTART
# pt_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0.031497 0.000209845 0.0316912 7.53029e-05
125 0.0148205 0.000120379 0.0148751 4.27371e-05
175 0.00626727 7.06962e-05 0.00640946 2.42177e-05
225 0.00230132 3.89102e-05 0.00232477 1.28823e-05
275 0.000661068 2.58258e-05 0.0006193 7.96137e-06
325 -7.78932e-05 1.50956e-05 -9.07457e-05 5.90472e-06
375 -0.000283854 1.14242e-05 -0.000269555 3.55384e-06
425 -0.000280798 9.3329e-06 -0.000296154 2.80319e-06
475 -0.000240438 7.12527e-06 -0.000256709 2.27705e-06
525 -0.000193477 6.73318e-06 -0.000204684 1.86827e-06
575 -0.000156935 5.35574e-06 -0.000152137 1.45209e-06
625 -0.000122015 5.84212e-06 -0.000111931 1.17044e-06
675 -8.41212e-05 3.52729e-06 -8.35772e-05 9.4718e-07
725 -5.74986e-05 2.5425e-06 -5.84818e-05 7.20139e-07
775 -3.96112e-05 1.94791e-06 -4.04033e-05 5.64188e-07
825 -2.93318e-05 1.63432e-06 -2.91533e-05 4.29176e-07
875 -2.42111e-05 1.69382e-06 -2.12444e-05 3.53961e-07
925 -1.43201e-05 1.28036e-06 -1.4657e-05 2.60059e-07
975 -1.10358e-05 9.21025e-07 -1.06211e-05 2.05658e-07
# Sum this iteration: 2.69658
# Accumulated sum   : 2.71399
# HISTSTART
# pt_ttbj
25 0.0539033 0.000234867 0.0542743 8.42734e-05
75 0 0 0.0542743 8.42734e-05
125 0 0 0.0542743 8.42734e-05
175 0 0 0.0542743 8.42734e-05
225 0 0 0.0542743 8.42734e-05
275 0 0 0.0542743 8.42734e-05
325 0 0 0.0542743 8.42734e-05
375 0 0 0.0542743 8.42734e-05
425 0 0 0.0542743 8.42734e-05
475 0 0 0.0542743 8.42734e-05
525 0 0 0.0542743 8.42734e-05
575 0 0 0.0542743 8.42734e-05
625 0 0 0.0542743 8.42734e-05
675 0 0 0.0542743 8.42734e-05
725 0 0 0.0542743 8.42734e-05
775 0 0 0.0542743 8.42734e-05
825 0 0 0.0542743 8.42734e-05
875 0 0 0.0542743 8.42734e-05
925 0 0 0.0542743 8.42734e-05
975 0 0 0.0542743 8.42734e-05
# Sum this iteration: 2.69516
# Accumulated sum   : 54.2743
# HISTSTART
# e_t
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00973256 0.000110285 0.00992348 4.02887e-05
225 0.013163 0.000124664 0.0133404 4.51558e-05
275 0.00884602 0.000102291 0.00889427 3.63133e-05
325 0.00583201 8.55508e-05 0.00571471 2.96501e-05
375 0.00400851 7.55155e-05 0.00388506 2.47064e-05
425 0.00251342 5.61816e-05 0.00271071 2.12035e-05
475 0.00199015 5.45927e-05 0.00200342 1.90506e-05
525 0.00148879 4.71935e-05 0.00145105 1.59016e-05
575 0.00125574 4.98962e-05 0.00118249 1.50058e-05
625 0.000914596 4.25839e-05 0.000924777 1.35489e-05
675 0.000730276 3.55536e-05 0.000739227 1.23972e-05
725 0.000577317 3.58158e-05 0.000614756 1.17241e-05
775 0.000496119 2.94481e-05 0.000487156 1.01664e-05
825 0.000423005 2.71915e-05 0.000416854 9.7387e-06
875 0.000311171 2.18526e-05 0.000345372 8.54924e-06
925 0.000291299 2.78615e-05 0.000268224 7.12254e-06
975 0.00019518 1.88809e-05 0.000228331 6.83324e-06
1025 0.000184063 2.56336e-05 0.000213205 7.72055e-06
1075 0.000156065 1.66884e-05 0.000147377 5.62345e-06
1125 0.000155426 1.67953e-05 0.00013786 5.28187e-06
1175 0.00011171 1.27844e-05 0.000117537 5.40518e-06
1225 5.78972e-05 7.81086e-06 7.94883e-05 3.36504e-06
1275 0.000116696 2.00866e-05 7.86034e-05 4.4273e-06
1325 7.51544e-05 1.29265e-05 6.49287e-05 3.35924e-06
1375 5.2629e-05 9.23583e-06 4.58121e-05 2.53742e-06
1425 2.92278e-05 5.56704e-06 4.35726e-05 2.87553e-06
1475 5.87437e-05 1.32495e-05 3.7667e-05 2.48492e-06
1525 3.49691e-05 6.17191e-06 3.04695e-05 2.16539e-06
1575 1.82981e-05 4.20839e-06 1.88007e-05 1.3781e-06
1625 1.977e-05 4.60844e-06 1.93386e-05 1.31799e-06
1675 1.07105e-05 2.34302e-06 1.50329e-05 1.2744e-06
1725 7.71121e-06 1.87629e-06 1.18186e-05 9.86267e-07
1775 1.61173e-05 6.26342e-06 9.66651e-06 8.50819e-07
1825 8.5082e-06 2.35297e-06 1.17783e-05 1.29407e-06
1875 6.48651e-06 1.97221e-06 5.24496e-06 5.16025e-07
1925 1.19246e-06 8.29273e-07 5.56647e-06 6.20423e-07
1975 6.077e-06 2.56722e-06 3.93555e-06 4.03852e-07
# Sum this iteration: 2.69483
# Accumulated sum   : 2.7114
# HISTSTART
# e_g
25 0 0 1.21561e-312 7.41098e-319
75 0.00422462 6.08099e-05 0.00423536 2.11301e-05
125 0.00607949 7.29368e-05 0.00607639 2.65816e-05
175 0.00638166 8.051e-05 0.00634325 2.94827e-05
225 0.00603017 8.88419e-05 0.00625269 3.29659e-05
275 0.00591247 9.44664e-05 0.00592015 3.30857e-05
325 0.0052525 9.62932e-05 0.00529736 3.33334e-05
375 0.00405953 8.27241e-05 0.00411864 2.86413e-05
425 0.00331025 7.37987e-05 0.00329052 2.55952e-05
475 0.00253664 6.29105e-05 0.00262698 2.27971e-05
525 0.00210266 5.91097e-05 0.00205843 1.97271e-05
575 0.00176296 5.36455e-05 0.00170464 1.78264e-05
625 0.00121268 4.18437e-05 0.00131319 1.56106e-05
675 0.00103089 3.80029e-05 0.00105326 1.35337e-05
725 0.000869151 3.63936e-05 0.000856985 1.26219e-05
775 0.000728962 3.28244e-05 0.000691649 1.08583e-05
825 0.000460901 2.63035e-05 0.00051542 9.48312e-06
875 0.000465778 2.6746e-05 0.000436626 8.54196e-06
925 0.000335403 2.08869e-05 0.000332581 7.17937e-06
975 0.000266024 1.75971e-05 0.000270127 6.35543e-06
1025 0.000198298 1.63246e-05 0.000200797 5.6029e-06
1075 0.000170808 1.58038e-05 0.000161199 4.92383e-06
1125 0.000134615 1.28719e-05 0.000129535 4.39007e-06
1175 8.97742e-05 1.19125e-05 0.000100508 3.73299e-06
1225 5.32999e-05 1.1079e-05 7.24327e-05 3.32773e-06
1275 5.38253e-05 9.45079e-06 5.21638e-05 2.67543e-06
1325 4.3189e-05 7.87113e-06 4.70879e-05 2.42688e-06
1375 3.41458e-05 7.08014e-06 4.17532e-05 2.52953e-06
1425 2.23661e-05 5.25959e-06 2.76893e-05 1.9209e-06
1475 1.73168e-05 4.38801e-06 2.34537e-05 1.97785e-06
1525 1.74005e-05 4.39281e-06 1.74896e-05 1.58436e-06
1575 1.63964e-05 4.0804e-06 1.05481e-05 1.13625e-06
1625 1.61417e-05 5.70461e-06 1.08871e-05 1.36617e-06
1675 7.79047e-06 2.19936e-06 8.85744e-06 1.0967e-06
1725 2.38242e-06 1.45871e-06 3.85295e-06 7.76794e-07
1775 1.74985e-06 1.72329e-06 3.5787e-06 7.48999e-07
1825 3.52699e-07 1.71042e-06 4.5338e-06 9.41256e-07
1875 -2.63356e-07 9.05543e-07 2.37915e-06 5.6832e-07
1925 1.58793e-07 7.87741e-07 2.18833e-06 6.37824e-07
1975 5.87675e-07 6.10487e-07 1.40506e-06 2.52496e-07
# Sum this iteration: 2.69515
# Accumulated sum   : 2.71583
# HISTSTART
# e_tb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0.00985364 9.95191e-05 0.0100216 3.6846e-05
225 0.0137751 0.000123608 0.0136722 4.32707e-05
275 0.00880986 9.7608e-05 0.00906276 3.58832e-05
325 0.00576833 8.42922e-05 0.00566734 2.84927e-05
375 0.00364687 7.37943e-05 0.00377287 2.50634e-05
425 0.00274754 6.49485e-05 0.00269729 2.19396e-05
475 0.00187083 5.63031e-05 0.00186687 1.88315e-05
525 0.00143808 4.96825e-05 0.00146908 1.7839e-05
575 0.00114451 4.82602e-05 0.00117301 1.69619e-05
625 0.000909341 5.0367e-05 0.000906431 1.50886e-05
675 0.000675047 3.76346e-05 0.000699112 1.34602e-05
725 0.000505276 3.27414e-05 0.000554099 1.17636e-05
775 0.000414791 2.98238e-05 0.000448555 1.09592e-05
825 0.000443687 3.00101e-05 0.000384525 1.04696e-05
875 0.000304121 3.02319e-05 0.000307408 9.57427e-06
925 0.000251611 2.87717e-05 0.000268759 9.48028e-06
975 0.000317285 3.61062e-05 0.000252622 9.60561e-06
1025 0.000166908 1.8869e-05 0.000163728 6.74252e-06
1075 0.000150681 2.20396e-05 0.000151843 6.96793e-06
1125 0.000102836 1.53368e-05 0.000105314 5.5224e-06
1175 8.88801e-05 1.80568e-05 9.64089e-05 4.95401e-06
1225 0.000109789 1.49304e-05 0.000103893 6.20154e-06
1275 5.96656e-05 9.29471e-06 7.63116e-05 4.78772e-06
1325 7.02608e-05 1.40946e-05 7.34972e-05 5.35333e-06
1375 5.41241e-05 1.26763e-05 4.25705e-05 2.7862e-06
1425 1.79029e-05 4.0942e-06 3.84193e-05 2.71032e-06
1475 5.13649e-05 1.14522e-05 3.08657e-05 2.23393e-06
1525 2.32719e-05 7.24655e-06 2.77699e-05 2.39277e-06
1575 2.08456e-05 5.70427e-06 1.66792e-05 1.38424e-06
1625 1.04711e-05 3.01869e-06 1.39877e-05 1.21878e-06
1675 2.48709e-05 1.25971e-05 1.66403e-05 1.99902e-06
1725 4.11547e-06 1.5267e-06 8.9212e-06 9.43296e-07
1775 2.23162e-05 9.7436e-06 9.40562e-06 1.09086e-06
1825 5.14943e-06 1.75975e-06 8.82766e-06 1.18648e-06
1875 1.22328e-05 5.41685e-06 6.17914e-06 7.16013e-07
1925 9.1595e-06 4.33931e-06 6.25341e-06 9.62925e-07
1975 1.86135e-06 7.74007e-07 2.35758e-06 3.26437e-07
# Sum this iteration: 2.69413
# Accumulated sum   : 2.71122
# HISTSTART
# e_ttb
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0.000234281 1.4057e-05 0.000223261 4.86725e-06
375 0.00358928 5.77478e-05 0.00365872 2.15083e-05
425 0.00596029 7.784e-05 0.00614622 2.86067e-05
475 0.00645647 8.24399e-05 0.00657897 2.99224e-05
525 0.00581726 7.92246e-05 0.00599207 2.84081e-05
575 0.00533307 7.7519e-05 0.00519419 2.6937e-05
625 0.00447934 7.46869e-05 0.00440141 2.57902e-05
675 0.00364646 6.84693e-05 0.00361579 2.36903e-05
725 0.00311426 6.72822e-05 0.00298769 2.20849e-05
775 0.00244662 5.8902e-05 0.00253624 2.09643e-05
825 0.00194974 5.40994e-05 0.00204399 1.92262e-05
875 0.00168333 4.93084e-05 0.00170938 1.77303e-05
925 0.00146169 5.22913e-05 0.00144416 1.68127e-05
975 0.00117415 4.63634e-05 0.00118777 1.63001e-05
1025 0.00106061 4.77048e-05 0.00101069 1.53361e-05
1075 0.000801776 4.39235e-05 0.000854449 1.46409e-05
1125 0.000733787 4.04063e-05 0.000721738 1.32057e-05
1175 0.00064545 4.17229e-05 0.000626682 1.27208e-05
1225 0.000500681 3.16022e-05 0.000503236 1.11445e-05
1275 0.0004526 3.29779e-05 0.000448317 1.13947e-05
1325 0.000416419 3.69446e-05 0.00037351 1.06187e-05
1375 0.00034095 3.36505e-05 0.000322575 9.9813e-06
1425 0.000218502 2.23485e-05 0.000249909 8.89801e-06
1475 0.000218939 2.18587e-05 0.000226263 8.43807e-06
1525 0.00018304 2.37315e-05 0.000170571 6.3715e-06
1575 0.000187403 2.34214e-05 0.000166961 7.04352e-06
1625 7.62321e-05 9.65454e-06 0.000129711 6.01053e-06
1675 0.000114044 1.88309e-05 0.000118209 5.70847e-06
1725 0.000119879 1.97699e-05 0.000109996 5.39258e-06
1775 9.39889e-05 1.37125e-05 8.67896e-05 4.50106e-06
1825 6.25978e-05 1.18241e-05 6.09883e-05 3.74933e-06
1875 6.65401e-05 1.55862e-05 5.60972e-05 3.67034e-06
1925 6.44889e-05 1.13984e-05 4.7202e-05 2.99815e-06
1975 4.99455e-05 1.19369e-05 4.45567e-05 3.32483e-06
# Sum this iteration: 2.68771
# Accumulated sum   : 2.70242
# HISTSTART
# e_ttbj
25 0 0 1.21561e-312 7.41098e-319
75 0 0 1.21561e-312 7.41098e-319
125 0 0 1.21561e-312 7.41098e-319
175 0 0 1.21561e-312 7.41098e-319
225 0 0 1.21561e-312 7.41098e-319
275 0 0 1.21561e-312 7.41098e-319
325 0 0 1.21561e-312 7.41098e-319
375 4.5387e-06 1.18735e-06 2.70218e-06 2.71232e-07
425 0.000162019 7.70238e-06 0.00016087 2.74293e-06
475 0.000666073 1.89513e-05 0.00068527 6.61177e-06
525 0.00142966 3.09126e-05 0.00135492 1.07154e-05
575 0.00203574 3.72834e-05 0.00207762 1.36806e-05
625 0.00266988 4.59579e-05 0.00266244 1.65745e-05
675 0.00315468 5.43378e-05 0.00322258 1.94419e-05
725 0.00348567 6.0924e-05 0.00350265 2.14658e-05
775 0.00359408 6.31704e-05 0.00363963 2.26628e-05
825 0.00366366 6.56859e-05 0.00367559 2.37372e-05
875 0.00352038 6.63036e-05 0.00350303 2.33815e-05
925 0.0031301 6.42101e-05 0.00326615 2.33072e-05
975 0.00290262 6.21149e-05 0.00305459 2.26579e-05
1025 0.00289027 6.4008e-05 0.00283629 2.22468e-05
1075 0.00254895 6.18757e-05 0.00256603 2.13625e-05
1125 0.00233985 5.99132e-05 0.00231931 2.05428e-05
1175 0.00200007 5.35346e-05 0.00208293 1.97925e-05
1225 0.00178859 5.2012e-05 0.00184117 1.86832e-05
1275 0.00164906 5.1311e-05 0.00162903 1.7747e-05
1325 0.00141702 5.19656e-05 0.00143257 1.73449e-05
1375 0.00126462 4.8393e-05 0.00123544 1.62386e-05
1425 0.00113471 4.85262e-05 0.00107881 1.52344e-05
1475 0.000861701 4.22483e-05 0.00090199 1.38761e-05
1525 0.000762794 3.55608e-05 0.000815387 1.35459e-05
1575 0.000690879 3.67608e-05 0.000685857 1.21103e-05
1625 0.000700297 4.22893e-05 0.000643747 1.24872e-05
1675 0.000619203 4.1732e-05 0.000504651 1.07202e-05
1725 0.000459786 3.2493e-05 0.000437677 1.08127e-05
1775 0.000372867 2.70567e-05 0.000364809 8.90176e-06
1825 0.000317031 3.04796e-05 0.00028883 8.42586e-06
1875 0.000242318 2.5574e-05 0.000280821 8.46625e-06
1925 0.000238623 1.92197e-05 0.000250696 8.31761e-06
1975 0.000192228 2.42307e-05 0.000204273 7.40069e-06
# Sum this iteration: 2.6455
# Accumulated sum   : 2.66042
# HISTSTART
# n3_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 0.000833938 0.000411913 0.00100953 0.00012372
0.15 0.636653 0.0208744 0.595995 0.0064361
0.25 3.3861 0.0485526 3.4158 0.0167949
0.35 5.98715 0.0639652 6.13911 0.022737
0.45 6.58503 0.0644748 6.63603 0.0232904
0.55 5.41043 0.0579998 5.43338 0.0207556
0.65 3.37352 0.0474636 3.36405 0.0167838
0.75 1.37076 0.0319741 1.36912 0.0104943
0.85 0.201166 0.0113798 0.173581 0.00298356
0.95 0 0 0.173581 0.00298356
1.05 0 0 0.173581 0.00298356
# Sum this iteration: 2.69516
# Accumulated sum   : 2.74752
# HISTSTART
# n3ttbar_12
-0.05 0 0 1.21561e-312 7.41098e-319
0.05 -5.45882e-06 1.83792e-06 -8.62607e-06 1.24408e-06
0.15 0.0120123 0.00324794 0.00658091 0.000931503
0.25 0.127356 0.00904115 0.122349 0.00320652
0.35 0.65227 0.0219965 0.621797 0.00699778
0.45 1.64994 0.0331706 1.69404 0.0123701
0.55 3.00323 0.0452839 3.03863 0.015945
0.65 4.54523 0.0555152 4.49468 0.0195218
0.75 5.59421 0.0622039 5.63743 0.0219862
0.85 5.77817 0.0621614 5.89361 0.0220845
0.95 4.7592 0.0543897 4.76395 0.0188405
1.05 0.830025 0.0199132 0.856614 0.0075456
# Sum this iteration: 2.69516
# Accumulated sum   : 2.71297
# HISTSTART
# n3_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 0.00166788 0.000823826 0.00201907 0.000247441
0.125 0.175392 0.0151754 0.160665 0.00413027
0.175 1.09792 0.0389266 1.03157 0.012119
0.225 2.51675 0.0609342 2.54264 0.0207948
0.275 4.25546 0.0765618 4.28768 0.0265972
0.325 5.64068 0.0902942 5.70982 0.0308927
0.375 6.33362 0.0932615 6.56637 0.0341397
0.425 6.58924 0.0927899 6.7561 0.0337779
0.475 6.58081 0.0927695 6.51779 0.0331177
0.525 5.86507 0.0886034 5.92001 0.0310614
0.575 4.95578 0.0774569 4.94712 0.0283354
0.625 3.95485 0.0723346 3.93131 0.0260267
0.675 2.79219 0.0626789 2.79143 0.0210395
0.725 1.77644 0.052773 1.77666 0.0170149
0.775 0.965077 0.0364368 0.959521 0.0122751
0.825 0.364859 0.0221855 0.316308 0.00580507
0.875 0.0374725 0.00509772 0.0312558 0.00138056
0.925 0 0 0.0312558 0.00138056
0.975 0 0 0.0312558 0.00138056
1.025 0 0 0.0312558 0.00138056
1.075 0 0 0.0312558 0.00138056
# Sum this iteration: 2.69516
# Accumulated sum   : 2.71866
# HISTSTART
# n3ttbar_24
-0.075 0 0 1.21561e-312 7.41098e-319
-0.025 0 0 1.21561e-312 7.41098e-319
0.025 0 0 1.21561e-312 7.41098e-319
0.075 -1.09176e-05 3.67584e-06 -1.72521e-05 2.48816e-06
0.125 -0.000496968 0.000648468 -0.00129525 0.000183867
0.175 0.0245217 0.00646342 0.0130039 0.00171034
0.225 0.0782617 0.00949644 0.0568205 0.00303088
0.275 0.176451 0.015394 0.190114 0.00558578
0.325 0.434973 0.0269241 0.434623 0.00799968
0.375 0.869566 0.0348656 0.810434 0.0114212
0.425 1.28448 0.0433848 1.39783 0.0165676
0.475 2.0154 0.0505374 1.98111 0.0179818
0.525 2.50405 0.0575964 2.66018 0.0217168
0.575 3.50242 0.0707398 3.41393 0.0235207
0.625 4.394 0.0800187 4.21822 0.0265385
0.675 4.69646 0.0787697 4.76673 0.0289148
0.725 5.39224 0.0878075 5.48987 0.0307618
0.775 5.79618 0.0905045 5.78556 0.0321374
0.825 5.91226 0.089498 5.97009 0.0319668
0.875 5.64408 0.0888756 5.81775 0.0313436
0.925 5.2362 0.0806468 5.27443 0.0287295
0.975 4.28219 0.0750546 4.25493 0.0250501
1.025 1.66005 0.0398264 1.71323 0.0150912
1.075 0 0 1.71323 0.0150912
# Sum this iteration: 2.69516
# Accumulated sum   : 2.79804
# HISTSTART
# n3_6_opt
0.125 0.758345 0.0147147 0.746913 0.00487627
0.2875 4.61238 0.0654356 4.66857 0.022521
0.375 6.3401 0.0649555 6.48757 0.023499
0.475 6.42968 0.0636855 6.46447 0.0228025
0.6 4.4294 0.0427245 4.42718 0.0154596
0.8375 0.671571 0.0122409 0.66847 0.00401033
# Sum this iteration: 2.69516
# Accumulated sum   : 2.7134
# HISTSTART
# n3ttbar_6_opt
0.125 0.0204551 0.0023009 0.0134766 0.000687651
0.2875 0.226064 0.0142051 0.244919 0.00503598
0.375 0.867826 0.0253883 0.842768 0.00868626
0.475 1.94052 0.0355197 1.98567 0.0128538
0.6 3.86218 0.0419453 3.79293 0.014644
0.8375 5.32287 0.030794 5.39603 0.0109193
# Sum this iteration: 2.61216
# Accumulated sum   : 2.62723
# Histogram eta_t
# HISTSTART
# eta_t
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0.000879106 0.000112057
-5.1 0.00386297 0.000262227
-4.5 0.0120228 0.000497889
-3.9 0.036417 0.000801781
-3.3 0.100758 0.00129791
-2.7 0.225307 0.00184437
-2.1 0.386122 0.00236963
-1.5 0.500644 0.00258048
-0.9 0.512874 0.00257327
-0.3 0.482238 0.00256084
0.3 0.482238 0.00256084
0.9 0.512874 0.00257327
1.5 0.500644 0.00258048
2.1 0.386122 0.00236963
2.7 0.225307 0.00184437
3.3 0.100758 0.00129791
3.9 0.036417 0.000801781
4.5 0.0120228 0.000497889
5.1 0.00386297 0.000262227
5.7 0.000879106 0.000112057
# DATAEND:
# sum =  2.71335
# HISTEND


# Histogram eta_g
# HISTSTART
# eta_g
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 0 0
-4.5 0 0
-3.9 0 0
-3.3 0 0
-2.7 0.191198 0.00216945
-2.1 1.01479 0.00408894
-1.5 0.643607 0.00250551
-0.9 0.299094 0.00157329
-0.3 0.112568 0.00106244
0.3 0.112568 0.00106244
0.9 0.299094 0.00157329
1.5 0.643607 0.00250551
2.1 1.01479 0.00408894
2.7 0.191198 0.00216945
3.3 0 0
3.9 0 0
4.5 0 0
5.1 0 0
5.7 0 0
# DATAEND:
# sum =  2.71351
# HISTEND


# Histogram eta_tb
# HISTSTART
# eta_tb
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0.000943439 0.000112687
-5.1 0.00304438 0.000220762
-4.5 0.011302 0.000463937
-3.9 0.033115 0.000855992
-3.3 0.0967789 0.00147173
-2.7 0.225107 0.00206946
-2.1 0.387681 0.00238692
-1.5 0.511078 0.00253827
-0.9 0.51722 0.00249654
-0.3 0.473899 0.00238535
0.3 0.473899 0.00238535
0.9 0.51722 0.00249654
1.5 0.511078 0.00253827
2.1 0.387681 0.00238692
2.7 0.225107 0.00206946
3.3 0.0967789 0.00147173
3.9 0.033115 0.000855992
4.5 0.011302 0.000463937
5.1 0.00304438 0.000220762
5.7 0.000943439 0.000112687
# DATAEND:
# sum =  2.7122
# HISTEND


# Histogram eta_ttb
# HISTSTART
# eta_ttb
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 4.51734e-07 1.44064e-07
-4.5 0.00248983 0.000250099
-3.9 0.0477692 0.00134346
-3.3 0.211697 0.00229603
-2.7 0.411701 0.00256227
-2.1 0.517119 0.00247227
-1.5 0.465722 0.00222966
-0.9 0.344023 0.00192343
-0.3 0.260694 0.00171484
0.3 0.260694 0.00171484
0.9 0.344023 0.00192343
1.5 0.465722 0.00222966
2.1 0.517119 0.00247227
2.7 0.411701 0.00256227
3.3 0.211697 0.00229603
3.9 0.0477692 0.00134346
4.5 0.00248983 0.000250099
5.1 4.51734e-07 1.44064e-07
5.7 0 0
# DATAEND:
# sum =  2.71346
# HISTEND


# Histogram eta_ttbj
# HISTSTART
# eta_ttbj
# DATASTART: centre-of-bin, data, errorestimate 
-5.7 0 0
-5.1 0 0
-4.5 0 0
-3.9 0 0
-3.3 0 0
-2.7 0 0
-2.1 0 0
-1.5 0 0
-0.9 0 0
-0.3 0 0
0.3 0 0
0.9 0 0
1.5 0 0
2.1 0 0
2.7 0 0
3.3 0 0
3.9 0 0
4.5 0 0
5.1 0 0
5.7 0 0
# DATAEND:
# sum =  0
# HISTEND


# Histogram pt_t
# HISTSTART
# pt_t
# DATASTART: centre-of-bin, data, errorestimate 
25 0.00966318 4.07719e-05
75 0.0186142 5.53265e-05
125 0.0147136 4.88567e-05
175 0.00772041 3.34344e-05
225 0.00314631 1.90937e-05
275 0.000986791 1.08483e-05
325 0.000172704 6.13659e-06
375 -0.00012277 3.66837e-06
425 -0.000155028 2.44537e-06
475 -0.000131296 1.6247e-06
525 -0.000101566 1.15151e-06
575 -7.16759e-05 8.90296e-07
625 -4.91688e-05 6.19167e-07
675 -3.31257e-05 4.26591e-07
725 -2.18502e-05 3.10814e-07
775 -1.46982e-05 2.22582e-07
825 -1.00778e-05 1.74777e-07
875 -6.59776e-06 1.27863e-07
925 -4.42999e-06 9.19491e-08
975 -2.90617e-06 6.62517e-08
# DATAEND:
# sum =  2.7146
# HISTEND


# Histogram pt_g
# HISTSTART
# pt_g
# DATASTART: centre-of-bin, data, errorestimate 
25 0 0
75 0.0316912 7.53029e-05
125 0.0148751 4.27371e-05
175 0.00640946 2.42177e-05
225 0.00232477 1.28823e-05
275 0.0006193 7.96137e-06
325 -9.07457e-05 5.90472e-06
375 -0.000269555 3.55384e-06
425 -0.000296154 2.80319e-06
475 -0.000256709 2.27705e-06
525 -0.000204684 1.86827e-06
575 -0.000152137 1.45209e-06
625 -0.000111931 1.17044e-06
675 -8.35772e-05 9.4718e-07
725 -5.84818e-05 7.20139e-07
775 -4.04033e-05 5.64188e-07
825 -2.91533e-05 4.29176e-07
875 -2.12444e-05 3.53961e-07
925 -1.4657e-05 2.60059e-07
975 -1.06211e-05 2.05658e-07
# DATAEND:
# sum =  2.71399
# HISTEND


# Histogram pt_tb
# HISTSTART
# pt_tb
# DATASTART: centre-of-bin, data, errorestimate 
25 0.00955431 3.94282e-05
75 0.0187733 5.49295e-05
125 0.0149381 4.93093e-05
175 0.00797172 3.38373e-05
225 0.00307808 1.98174e-05
275 0.000888206 1.09057e-05
325 6.15059e-05 7.54804e-06
